movie|tokenCount|characterCount|sectionCount|Action|Adventure|Animation|Biography|Comedy|Crime|Drama|Family|Fantasy|Film-Noir|History|Horror|Music|Musical|Mystery|Romance|Sci-Fi|Short|Sport|Thriller|War|Western|PC1|PC2|PC3|PC4|PC5|PC6|PC7|PC8|genreCount
10thingsihateaboutyou|9065|33|1559|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.032321255825755|-0.0645903612790665|0.03332791340844|0.012375433099922|0.0116657230661125|0.00250524193881682|-0.0261536744983501|0.0487213207069323|2
12monkeys|15999|140|1610|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0.0473852536685465|-0.00876955137208959|-0.000765745380785542|-0.0662039744329098|0.0680905036049528|-0.00824433625565379|0.055918719785113|-0.00334737297553415|3
1492conquestofparadise|11729|42|1277|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.075795509246994|0.0402837837423007|0.0386023721226541|-0.00307162429154735|-0.0414341572281694|-0.0200694637868026|0.0289470882701056|-0.0572376941484188|2
15minutes|12495|57|1515|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.00165576256198703|-0.0387635767793107|-0.0120188521262336|0.0201929782993233|0.0257291561305405|-0.0121923329586073|0.0625648060884688|-0.00467680781759838|3
30minutesorless|11804|24|1484|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0496441907374882|-0.0573118727923411|0.0318025439430654|-0.013074458174233|-0.00984092484632787|-0.0526430032292775|0.0411872082752687|0.0548665505216323|3
48hrs.|10414|43|1388|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0586494714285283|-0.050753155946807|0.00219100077991652|-0.0127473703117999|-0.0197311808591936|0.0155410932963399|0.0773468216654691|-0.068099694189397|3
5050|10773|45|1542|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0576072248950843|-0.0157577552778824|0.0630275327718726|-0.00729184797818746|0.0235719119690707|-0.0473626842156205|-0.0142713069553783|0.0527409072032985|2
8mm|17120|30|1589|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|-0.0217037138567943|-0.0134332311419205|-0.00824154648212353|0.0889968092849461|0.0585339761742195|-0.0889681962905721|-0.0307173371071764|-0.0650783742965611|2
abyssthe|15979|39|1463|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|-0.0487298403440981|0.053538484993689|0.00209204010910808|-0.141893353601975|-0.0566244069025367|0.0387917654571987|0.0156827491140837|-0.0683256622158561|4
afewgoodmen|13299|34|1857|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0.178241887711899|-0.117785858168114|-0.031780194488006|0.0377248553880163|-0.0725427397696617|-0.0201724676912484|0.0782334145338302|0.011683336951755|4
affliction|8266|27|1049|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0019643810651363|-0.0575703313196065|0.0346499525569009|0.0220912670677121|0.0494089462913462|-0.0188712581757319|-0.00534304645840032|0.0537606493041619|1
airforceone|13917|91|1879|1|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.1646894570448|0.0269128196707816|-0.161172692778658|-0.0182461300224794|-0.136356425609475|0.0670341961266063|-0.180703027460593|-0.0644050277817484|4
airplane|10067|78|1625|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.043822065769608|0.107034758969783|-0.0595852229865033|0.00751203379981435|0.104941254100494|0.0674377909165236|-0.227374400375551|0.0444216858195977|2
